Gerencia Monitoreo TI,,,,,,,,,,,,
 Dirección Continuidad y Servicios TI ,,,,,,,,,,,,
04 Septiembre 2021,,,,,,,,,,,,
REGION,INCIDENTE,FECHA,GRUPO,ATM,DRBR,DESCRIPCION,ERROR,ESTADO,ESTATUS,ASIGNADO,COMENTARIO,VERIFICACION DE IST
DISTRITO NACIONAL,3336000027,8/24/2021 14:40,Gcia Cajeros Automaticos,14,DRBR014,ATM Oficina Aeropuerto Las Américas I ,DISPENSADOR,Fuera De Servicio,Open,"Pelaez Lugo, Ramon Aristides",,DISPENSADOR
DISTRITO NACIONAL,3336009158,9/1/2021 1:13,ReservaC Sto. Dgo.,113,DRBR113,ATM Autoservicio Atalaya del Mar ,GAVETA DE DEPOSITO LLENA,Fuera De Servicio,Open,"Olivo Diaz, Maria Luisa",,GAVETA DE DEPOSITO LLENA
DISTRITO NACIONAL,3336009175,9/1/2021 4:20,ReservaC Sto. Dgo.,147,DRBR147,ATM Kiosco Megacentro I ,SIN EFECTIVO,Fuera De Servicio,Open,"Olivo Diaz, Maria Luisa",,SIN EFECTIVO
DISTRITO NACIONAL,3336009199,9/1/2021 6:09,ReservaC Sto. Dgo.,563,DRBR233,ATM Base Aérea San Isidro ,SIN EFECTIVO,Fuera De Servicio,Open,"Olivo Diaz, Maria Luisa",,SIN EFECTIVO
SUR,3336010994,9/1/2021 18:33,Gcia Cajeros Automaticos,880,DRBR880,ATM Autoservicio Barahona II ,DISPENSADOR,Fuera De Servicio,Open,"Pelaez Lugo, Ramon Aristides",,DISPENSADOR
DISTRITO NACIONAL,3336011182,9/2/2021 9:05,ReservaC Sto. Dgo.,574,DRBR080,ATM Club Obras Públicas ,SIN EFECTIVO,Fuera De Servicio,Open,"Olivo Diaz, Maria Luisa",,SIN EFECTIVO
SUR,3336011329,9/2/2021 10:02,Gcia Cajeros Automaticos,137,DRBR137,ATM Oficina Nizao ,DISPENSADOR,Fuera De Servicio,Open,"Pelaez Lugo, Ramon Aristides",,DISPENSADOR
DISTRITO NACIONAL,3336012017,9/2/2021 13:40,Gcia Cajeros Automaticos,498,DRBR498,ATM Estación Sunix 27 de Febrero ,DISPENSADOR,Fuera De Servicio,Open,"Pelaez Lugo, Ramon Aristides",,DISPENSADOR
DISTRITO NACIONAL,3336012296,9/2/2021 15:32,Gcia Cajeros Automaticos,983,DRBR983,ATM Bravo República de Colombia ,GAVETA DE RECHAZO LLENA,Fuera De Servicio,Open,"Pelaez Lugo, Ramon Aristides",,GAVETA DE RECHAZO LLENA
DISTRITO NACIONAL,3336012412,9/2/2021 16:22,Unidad de Monitoreo,514,DRBR514,ATM Autoservicio Charles de Gaulle,GAVETA DE DEPOSITO LLENA,Fuera De Servicio,Open,"Gonzalez Ceballos, Dionisio ",,GAVETA DE DEPOSITO LLENA
DISTRITO NACIONAL,3336012434,9/2/2021 16:30,ReservaC Sto. Dgo.,240,DRBR24D,ATM Oficina Carrefour I ,GAVETA DE RECHAZO LLENA,Fuera De Servicio,Open,"Olivo Diaz, Maria Luisa",,GAVETA DE RECHAZO LLENA
DISTRITO NACIONAL,3336012576,9/2/2021 17:38,Gcia Cajeros Automaticos,989,DRBR989,ATM Ministerio de Deportes ,DISPENSADOR,Fuera De Servicio,Open,"Pelaez Lugo, Ramon Aristides",,DISPENSADOR
NORTE,3336012583,9/2/2021 17:47,Unidad de Monitoreo,8,DRBR008,ATM Autoservicio Yaque,GAVETA DE DEPOSITO LLENA,Fuera De Servicio,Open,"Morales Payano, Wilfredy Leandro",,GAVETA DE DEPOSITO LLENA
DISTRITO NACIONAL,3336012592,9/2/2021 18:03,Gcia Cajeros Automaticos,318,DRBR318,ATM Autoservicio Lope de Vega,INHIBIDO,Fuera De Servicio,Open,"Pelaez Lugo, Ramon Aristides",,INHIBIDO
ESTE,3336012594,9/2/2021 18:06,Unidad de Monitoreo,219,DRBR219,ATM Oficina La Altagracia (Higuey) ,GAVETA DE DEPOSITO LLENA,Fuera De Servicio,Open,"Alvarez Eusebio, Wascar Antonio",,GAVETA DE DEPOSITO LLENA
DISTRITO NACIONAL,3336012645,9/2/2021 22:22,DTEL Zona Norte,588,DRBR01O,ATM INAVI ,FALLA NO CONFIRMADA,Fuera De Servicio,Open,"Acevedo Dominguez, Victor Leonardo",,FALLA NO CONFIRMADA
NORTE,3336012650,9/3/2021 2:16,DTEL Zona Norte,864,DRBR864,ATM Palmares Mall (San Francisco) ,FALLA NO CONFIRMADA,Fuera De Servicio,Open,"Gil Carrera, Santiago ",,FALLA NO CONFIRMADA
ESTE,3336012894,9/3/2021 9:15,ReservaC Sto. Dgo.,631,DRBR417,ATM ASOCODEQUI (San Pedro) ,GAVETA DE RECHAZO LLENA,Fuera De Servicio,Open,"Olivo Diaz, Maria Luisa",,GAVETA DE RECHAZO LLENA
